Date,Sample,AZ addition time (min),Position,N1,N2,dNk,NEBD time,Mps1i addition time,Mps1i time - NEBD time,anaphase onset time,anaphase onset time - Mps1i addition time,anaphase onset time - NEBD time
20230403,4,Mps1i added,0,46,46,0,-3,6,9,,,
20230403,4,Mps1i added,1,46,46,0,-5,6,11,,,
20230403,4,Mps1i added,2,46,46,0,-6,6,12,,,
20230403,4,Mps1i added,3,49,43,6,6,6,0,,,
20230403,4,Mps1i added,4,46,46,0,-5,6,11,,,
20230403,4,Mps1i added,5,46,46,0,-4,6,10,,,
20230408,2,Mps1i added,2,46,46,0,-5,4,9,,,
20230408,2,Mps1i added,5,50,42,8,2,4,2,,,
20230408,2,Mps1i added,6,46,46,0,-6,4,10,,,
20230408,3,Mps1i added,9,45,47,2,5,14,9,,,
20230408,3,Mps1i added,10,38,54,16,15,14,-1,,,
20230408,4,Mps1i added,0,46,46,0,-1,8,9,,,
20230408,4,Mps1i added,1,42,50,8,4,8,4,,,
20230408,4,Mps1i added,2,44,48,4,4,8,4,,,
20230408,4,Mps1i added,4,45,47,2,-6,8,14,,,
20230408,4,Mps1i added,8,46,46,0,-6,8,14,,,
20230408,4,Mps1i added,9,45,47,2,-5,8,13,,,
20230408,5,Mps1i added,0,45,47,2,3,8,5,,,
20230408,5,Mps1i added,2,47,45,2,2,8,6,,,
20230408,5,Mps1i added,4,46,46,0,-2,8,10,,,
20230408,5,Mps1i added,6,46,46,0,-8,8,16,,,
20230408,5,Mps1i added,8,46,46,0,-5,8,13,,,
20230408,5,Mps1i added,9,46,46,0,-5,8,13,,,
20230408,5,Mps1i added,10,46,46,0,4,8,4,,,
20230408,5,Mps1i added,11,46,46,0,-4,8,12,,,
20230408,5,Mps1i added,12,46,46,0,-6,8,14,,,
20230408,5,Mps1i added,13,46,46,0,1,8,7,,,
20230408,5,Mps1i added,14,46,46,0,2,8,6,,,
20230408,5,Mps1i added,15,46,46,0,-4,8,12,,,
20230408,6,Mps1i added,0,47,45,2,0,4,4,,,
20230408,6,Mps1i added,2,43,49,6,-2,4,6,,,
20230408,6,Mps1i added,3,46,46,0,-6,4,10,,,
20230408,6,Mps1i added,4,46,46,0,-3,4,7,,,
20230408,6,Mps1i added,6,48,44,4,-2,4,6,,,
20230408,6,Mps1i added,8,46,46,0,-4,4,8,,,
20230408,6,Mps1i added,9,48,44,4,-2,4,6,,,
20230408,6,Mps1i added,10,41,51,10,0,4,4,,,
20230408,6,Mps1i added,11,44,48,4,1,4,3,,,
20230408,6,Mps1i added,13,40,52,12,1,4,3,,,
20230408,6,Mps1i added,14,49,43,6,-1,4,5,,,
20230411,1,Mps1i added,6,44,48,4,-1,6,7,,,
20230411,1,Mps1i added,8,46,46,0,-4,6,10,,,
20230411,1,Mps1i added,10,46,46,0,-1,6,7,,,
20230411,1,Mps1i added,11,46,46,0,-6,6,12,,,
20230411,1,Mps1i added,12,46,46,0,-6,6,12,,,
20230411,1,Mps1i added,13,44,48,4,1,6,5,,,
20230411,1,Mps1i added,14,46,46,0,-6,6,12,,,
20230411,1,Mps1i added,16,46,46,0,0,6,6,,,
20230411,1,Mps1i added,17,46,46,0,-6,6,12,,,
20230411,2,Mps1i added,0,46,46,0,-6,14,20,,,
20230411,2,Mps1i added,2,46,46,0,0,14,14,,,
20230411,2,Mps1i added,3,46,46,0,3,14,11,,,
20230411,2,Mps1i added,5,46,46,0,5,14,9,,,
20230411,2,Mps1i added,7,46,46,0,-5,14,19,,,
20230411,2,Mps1i added,10,46,46,0,-4,14,18,,,
20230411,3,Mps1i added,0,46,46,0,-6,5,11,,,
20230411,3,Mps1i added,1,46,46,0,-6,5,11,,,
20230411,3,Mps1i added,2,41,51,10,5,5,0,,,
20230411,3,Mps1i added,3,49,43,6,5,5,0,,,
20230411,3,Mps1i added,4,46,46,0,-6,5,11,,,
20230411,3,Mps1i added,5,43,49,6,4,5,1,,,
20230411,3,Mps1i added,7,45,47,2,-6,5,11,,,
20230411,3,Mps1i added,9,46,46,0,-3,5,8,,,
20230411,3,Mps1i added,10,46,46,0,-6,5,11,,,
20230411,3,Mps1i added,11,46,46,0,-6,5,11,,,
20230411,3,Mps1i added,12,45,47,2,-5,5,10,,,
20230411,3,Mps1i added,13,47,45,2,-3,5,8,,,
20230411,3,Mps1i added,14,46,46,0,-2,5,7,,,
20230411,3,Mps1i added,15,46,46,0,-5,5,10,,,
20230411,3,Mps1i added,17,47,45,2,-5,5,10,,,
20230411,3,Mps1i added,18,46,46,0,-5,5,10,,,
20230411,4,Mps1i added,0,46,46,0,-5,9,14,,,
20230411,4,Mps1i added,1,45,47,2,-2,9,11,,,
20230411,4,Mps1i added,3,46,46,0,-7,9,16,,,
20230411,4,Mps1i added,5,45,47,2,0,9,9,,,
20230411,4,Mps1i added,6,44,48,4,6,9,3,,,
20230411,4,Mps1i added,7,45,47,2,-4,9,13,,,
20230411,4,Mps1i added,8,45,47,2,4,9,5,,,
20230411,4,Mps1i added,10,48,44,4,1,9,8,,,
20230411,4,Mps1i added,11,45,47,2,-1,9,10,,,
20230411,4,Mps1i added,13,46,46,0,-4,9,13,,,
20230411,4,Mps1i added,14,46,46,0,5,9,4,,,
20230413,1,Mps1i added,0,45,47,2,-1,3,4,,,
20230413,1,Mps1i added,4,48,44,4,0,3,3,,,
20230413,1,Mps1i added,6,46,46,0,-6,3,9,,,
20230413,1,Mps1i added,7,46,46,0,-7,3,10,,,
20230413,2,Mps1i added,0,46,46,0,-4,4,8,,,
20230413,2,Mps1i added,1,46,46,0,-7,4,11,,,
20230413,2,Mps1i added,2,45,47,2,1,4,3,,,
20230413,2,Mps1i added,3,48,44,4,1,4,3,,,
20230413,2,Mps1i added,4,46,46,0,-6,4,10,,,
20230413,2,Mps1i added,5,62,30,32,2,4,2,,,
20230413,2,Mps1i added,6,46,46,0,-5,4,9,,,
20230413,2,Mps1i added,7,46,46,0,-6,4,10,,,
20230413,2,Mps1i added,8,46,46,0,-6,4,10,,,
20230413,2,Mps1i added,9,48,44,4,3,4,1,,,
20230413,3,Mps1i added,0,38,54,16,3,3,0,,,
20230413,3,Mps1i added,1,46,46,0,-2,3,5,,,
20230413,3,Mps1i added,2,46,46,0,-5,3,8,,,
20230413,3,Mps1i added,3,46,46,0,-5,3,8,,,
20230413,3,Mps1i added,4,41,51,10,7,3,-4,,,
20230413,3,Mps1i added,5,47,45,2,1,3,2,,,
20230413,3,Mps1i added,6,47,45,2,-4,3,7,,,
20230413,3,Mps1i added,7,33,59,26,0,3,3,,,
20230413,3,Mps1i added,8,46,46,0,-1,3,4,,,
20230413,3,Mps1i added,9,37,55,18,3,3,0,,,
20230413,3,Mps1i added,12,46,46,0,1,3,2,,,
20230413,3,Mps1i added,13,46,46,0,0,3,3,,,
20230413,4,Mps1i added,0,55,37,18,3,3,0,,,
20230413,4,Mps1i added,2,46,46,0,-6,3,9,,,
20230413,4,Mps1i added,3,46,46,0,-1,3,4,,,
20230413,4,Mps1i added,4,47,45,2,-3,3,6,,,
20230413,4,Mps1i added,5,49,43,6,2,3,1,,,
20230413,4,Mps1i added,6,45,47,2,-1,3,4,,,
20230413,4,Mps1i added,9,44,48,4,1,3,2,,,
20230413,5,Mps1i added,1,44,48,4,2,3,1,,,
20230413,5,Mps1i added,2,44,48,4,1,3,2,,,
20230413,5,Mps1i added,3,46,46,0,-6,3,9,,,
20230413,5,Mps1i added,4,46,46,0,-6,3,9,,,
20230413,5,Mps1i added,5,44,48,4,2,3,1,,,
20230413,5,Mps1i added,7,44,48,4,9,3,-6,,,
20230413,5,Mps1i added,8,45,47,2,0,3,3,,,
20230413,5,Mps1i added,9,46,46,0,3,3,0,,,
20230413,5,Mps1i added,10,46,46,0,-6,3,9,,,
20230413,5,Mps1i added,11,46,46,0,-6,3,9,,,
20230413,6,Mps1i added,0,47,45,2,-2,5,7,,,
20230413,6,Mps1i added,2,35,57,22,0,5,5,,,
20230413,6,Mps1i added,3,45,47,2,-4,5,9,,,
20230413,6,Mps1i added,4,43,49,6,6,5,-1,,,
20230413,6,Mps1i added,5,45,47,2,0,5,5,,,
20230413,6,Mps1i added,6,50,42,8,2,5,3,,,
20230413,6,Mps1i added,7,46,46,0,-3,5,8,,,
20230413,6,Mps1i added,8,50,42,8,11,5,-6,,,
20230413,6,Mps1i added,9,47,45,2,0,5,5,,,
20230413,6,Mps1i added,10,45,47,2,-3,5,8,,,
20230413,6,Mps1i added,12,42,50,8,3,5,2,,,
20230413,6,Mps1i added,13,40,52,12,4,5,1,,,
20230413,6,Mps1i added,14,44,48,4,4,5,1,,,
20230413,7,Mps1i added,0,48,44,4,3,4,1,,,
20230413,7,Mps1i added,1,47,45,2,-3,4,7,,,
20230413,7,Mps1i added,2,46,46,0,-5,4,9,,,
20230413,7,Mps1i added,3,48,44,4,4,4,0,,,
20230413,7,Mps1i added,5,46,46,0,-6,4,10,,,
20230413,7,Mps1i added,6,46,46,0,-5,4,9,,,
20230413,7,Mps1i added,7-top,47,45,2,2,4,2,,,
20230413,7,Mps1i added,7-bot,46,46,0,-3,4,7,,,
20230413,7,Mps1i added,8,45,47,2,3,4,1,,,
20230413,7,Mps1i added,9,45,47,2,-2,4,6,,,
20230413,7,Mps1i added,10,46,46,0,0,4,4,,,
20230413,7,Mps1i added,11,46,46,0,1,4,3,,,
20230413,7,Mps1i added,12,47,45,2,-3,4,7,,,
20230413,7,Mps1i added,14,46,46,0,-5,4,9,,,
20230413,8,Mps1i added,1,46,46,0,-4,8,12,,,
20230413,8,Mps1i added,2,46,46,0,0,8,8,,,
20230413,8,Mps1i added,3,46,46,0,-6,8,14,,,
20230413,8,Mps1i added,4,41,51,10,11,8,-3,,,
20230413,8,Mps1i added,5,36,56,20,9,8,-1,,,
20230413,8,Mps1i added,6,46,46,0,-6,8,14,,,
20230413,8,Mps1i added,7,49,43,6,6,8,2,,,
20230413,8,Mps1i added,8,46,46,0,-8,8,16,,,
20230413,8,Mps1i added,9,41,51,10,11,8,-3,,,
20230413,8,Mps1i added,10,46,46,0,-1,8,9,,,
20230413,8,Mps1i added,11,44,48,4,6,8,2,,,
20230413,8,Mps1i added,12,46,46,0,2,8,6,,,
20230413,8,Mps1i added,12-left,46,46,0,-6,8,14,,,
20230413,8,Mps1i added,13,42,50,8,5,8,3,,,
20230413,8,Mps1i added,14,45,47,2,-6,8,14,,,
20230417,1,Mps1i added,1,46,46,0,1,9,8,,,
20230417,1,Mps1i added,3,46,46,0,-3,9,12,,,
20230417,1,Mps1i added,4,46,46,0,-6,9,15,,,
20230417,2,Mps1i added,0,46,46,0,-6,7,13,,,
20230417,2,Mps1i added,1,44,48,4,4,7,3,,,
20230417,2,Mps1i added,2,50,42,8,6,7,1,,,
20230417,2,Mps1i added,4,48,44,4,4,7,3,,,
20230417,2,Mps1i added,5,45,47,2,3,7,4,,,
20230417,2,Mps1i added,6,48,44,4,1,7,6,,,
20230417,2,Mps1i added,7,46,46,0,-4,7,11,,,
20230417,2,Mps1i added,8,45,47,2,1,7,6,,,
20230417,2,Mps1i added,9,45,47,2,-5,7,12,,,
20230417,2,Mps1i added,10,46,46,0,0,7,7,,,
20230417,2,Mps1i added,11,46,46,0,2,7,5,,,
20230417,2,Mps1i added,14,46,46,0,0,7,7,,,
20230417,3,Mps1i added,0,46,46,0,-9,9,18,,,
20230417,3,Mps1i added,1,46,46,0,-5,9,14,,,
20230417,3,Mps1i added,3,46,46,0,-6,9,15,,,
20230417,3,Mps1i added,7,46,46,0,-4,9,13,,,
20230417,3,Mps1i added,8,46,46,0,-1,9,10,,,
20230417,4,Mps1i added,0,46,46,0,-6,7,13,,,
20230417,4,Mps1i added,1,45,47,2,5,7,2,,,
20230417,4,Mps1i added,3,46,46,0,2,7,5,,,
20230417,4,Mps1i added,4,46,46,0,-6,7,13,,,
20230417,4,Mps1i added,5,46,46,0,4,7,3,,,
20230417,4,Mps1i added,7,52,40,12,8,7,-1,,,
20230417,4,Mps1i added,8,46,46,0,-5,7,12,,,
20230417,4,Mps1i added,9,46,46,0,1,7,6,,,
20230417,4,Mps1i added,10,46,46,0,-6,7,13,,,
20230417,4,Mps1i added,11,49,43,6,7,7,0,,,
20230417,4,Mps1i added,15,46,46,0,-7,7,14,,,
20230417,5,Mps1i added,1,45,47,2,3,7,4,,,
20230417,5,Mps1i added,3,46,46,0,1,7,6,,,
20230417,5,Mps1i added,4,40,52,12,4,7,3,,,
20230417,5,Mps1i added,5,46,46,0,-1,7,8,,,
20230417,5,Mps1i added,6,55,37,18,9,7,-2,,,
20230417,5,Mps1i added,7,40,52,12,7,7,0,,,
20230417,5,Mps1i added,8,46,46,0,1,7,6,,,
20230417,5,Mps1i added,9,46,46,0,1,7,6,,,
20230417,5,Mps1i added,11,46,46,0,-3,7,10,,,
20230417,5,Mps1i added,12,46,46,0,-5,7,12,,,
20230417,5,Mps1i added,13,46,46,0,6,7,1,,,
20230417,5,Mps1i added,14,53,39,14,4,7,3,,,
20230417,5,Mps1i added,15,46,46,0,-1,7,8,,,
20230417,5,Mps1i added,16,46,46,0,-1,7,8,,,
20230417,5,Mps1i added,17,51,41,10,0,7,7,,,
20230417,5,Mps1i added,18,44,48,4,5,7,2,,,
20230417,5,Mps1i added,19,46,46,0,3,7,4,,,
20230417,6,Mps1i added,0,46,46,0,-6,3,9,,,
20230417,6,Mps1i added,1,43,49,6,-2,3,5,,,
20230417,6,Mps1i added,3,46,46,0,-6,3,9,,,
20230417,6,Mps1i added,4,46,46,0,0,3,3,,,
20230417,6,Mps1i added,5,46,46,0,-6,3,9,,,
20230417,6,Mps1i added,6,47,45,2,-3,3,6,,,
20230417,6,Mps1i added,8,46,46,0,-6,3,9,,,
20230417,6,Mps1i added,9,46,46,0,-7,3,10,,,
20230420,1,no Mps1i,0,46,46,0,can't tell,,,,,#VALUE!
20230420,1,no Mps1i,1,46,46,0,6,,,21,,15
20230420,1,no Mps1i,3,46,46,0,0,,,15,,15
20230420,1,no Mps1i,4,46,46,0,-6,,,13,,19
20230420,1,no Mps1i,5,46,46,0,9,,,24,,15
20230420,1,no Mps1i,8,46,46,0,-5,,,10,,15
20230420,1,no Mps1i,9,46,46,0,-6,,,10,,16
20230420,1,no Mps1i,10,46,46,0,8,,,24,,16
20230420,1,no Mps1i,11,46,46,0,-6,,,15,,21
20230420,1,no Mps1i,12,46,46,0,-5,,,10,,15
20230420,1,no Mps1i,13,46,46,0,-4,,,11,,15
20230420,1,no Mps1i,14,46,46,0,2,,,16,,14
20230420,2,no Mps1i,1,46,46,0,-2,,,18,,20
20230420,2,no Mps1i,3,can't analyze,,#VALUE!,2,,,16,,14
20230420,2,no Mps1i,5,46,46,0,-8,,,9,,17
20230420,2,no Mps1i,6,46,46,0,-8,,,9,,17
20230420,2,no Mps1i,7,46,46,0,-4,,,14,,18
20230420,2,no Mps1i,8,46,46,0,-5,,,9,,14
20230420,2,no Mps1i,9,46,46,0,-4,,,14,,18
20230420,2,no Mps1i,11,46,46,0,-3,,,12,,15
20230420,2,no Mps1i,12,46,46,0,4,,,20,,16
20230420,2,no Mps1i,13,46,46,0,-4,,,11,,15
20230420,2,no Mps1i,14,46,46,0,4,,,48,,44
20230420,2,no Mps1i,15,46,46,0,-2,,,12,,14
20230420,2,no Mps1i,16,46,46,0,-5,,,54,,59
20230420,2,no Mps1i,17,46,46,0,8,,,41,,33
20230420,2,no Mps1i,18,46,46,0,6,,,26,,20
20230420,2,no Mps1i,19,46,46,0,2,,,17,,15
20230420,3,no Mps1i,0,46,46,0,4,,,20,,16
20230420,3,no Mps1i,1,46,46,0,-5,,,11,,16
20230420,3,no Mps1i,2,46,46,0,-3,,,13,,16
20230420,3,no Mps1i,3,46,46,0,8,,,30,,22
20230420,3,no Mps1i,4,can't analyze,,#VALUE!,0,,,17,,17
20230420,3,no Mps1i,5,46,46,0,-2,,,13,,15
20230420,3,no Mps1i,6,46,46,0,-6,,,11,,17
20230420,3,no Mps1i,7,46,46,0,-5,,,13,,18
20230420,3,no Mps1i,8,46,46,0,1,,,17,,16
20230420,3,no Mps1i,9,46,46,0,-3,,,15,,18
20230420,3,no Mps1i,10,46,46,0,-4,,,17,,21
20230420,3,no Mps1i,11,46,46,0,-7,,,14,,21
20230420,3,no Mps1i,12,46,46,0,-5,,,11,,16
20230420,3,no Mps1i,13,46,46,0,10,,,27,,17
20230420,3,no Mps1i,14,46,46,0,-6,,,9,,15
20230420,3,no Mps1i,15,46,46,0,13,,,29,,16
